Pulling full yearly counts (queries x years)...
Computing RSNA-journal AI fraction...
Fetching top articles for radiology_ai...
Fetching top articles for pediatric_radiology_ai...

Headline summary:
  collected_on: 2026-09-03
  year_range: [2008, 2025]
  radiology_ai_latest: 27074
  radiology_ai_cagr: 0.22999852757118577
  pediatric_radiology_ai_latest: 2991
  pediatric_radiology_ai_cagr: 0.2549205387442077
  ai_share_of_radiology_first: 0.00802
  ai_share_of_radiology_latest: 0.11255
  pediatric_share_of_radiology_ai_latest: 0.11047
  partial_year: 2026
  radiology_ai_ytd: 21162
  pediatric_radiology_ai_ytd: 2407
  ai_share_of_radiology_ytd: 0.11755
  pediatric_share_of_radiology_ai_ytd: 0.11374
